by,quote
"A. France","Lebih baik mengerti sedikit daripada salah mengerti."
"Abraham Lincoln","Hampir semua pria memang mampu bertahan menghadapi kesulitan. Namun, jika Anda ingin menguji karakter sejati pria, beri dia kekuasaan."
"Aeschylus","Bila tekad seseorang kuat dan teguh, Tuhan akan bergabung dalam usahanya."
"Aesop","Penderitaan adalah pelajaran."
"Albert Einstein","Perbedaan masa lalu, sekarang, dan masa depan tak lebih dari ilusi yang keras kepala."
"Albert Einstein","Sebuah meja, sebuah kursi, semangkuk buah, dan sebuah biola; apa lagi yang dibutuhkan agar seseorang bisa merasa bahagia?."
"Albert Enstein","Belas kasihanlah terhadap sesama, bersikap keraslah terhadap diri sendiri."
"Alexander Solzhenitsyn","Manusia akan bahagia selama ia memilih untuk bahagia."
"Ali bin Abi Talib","Bahagialah orang yang dapat menjadi tuan untuk dirinya, menjadi kusir untuk nafsunya dan menjadi kapten untuk bahtera hidupnya."
"Ali bin Abi Thalib","Apabila sempurna akal seseorang, maka sedikit perkataannya."
"Ali bin Abi Thalib","Sahabat yang jujur lebih besar harganya daripada harta benda yang diwarisi dari nenek moyang."
"Anonim","Penundaan adalah kuburan dimana peluang dikuburkan."
"Anonim","Terbuka untuk Anda, begitulah Tuhan memberi kita jalan untuk berusaha. Jangan pernah berfikir jalan sudah tertutup."
"Antonie De Saint","Cinta bukan saling menatap mata, namun melihat ke arah yang sama bersama-sama."
"Aristoteles","Kita adalah apa yang kita kerjakan berulang kali. Dengan demikian, kecemerlangan bukan tindakan, tetapi kebiasaan."
"Arnold Glasow","Jangan pernah mencoba menjadikan putra atau putri Anda menjadi seperti Anda. Diri Anda hanya cukup satu saja."
"Art Buchwald","Jika Anda bisa membuat orang lain tertawa, maka Anda akan mendapatkan semua cinta yang Anda inginkan."
"Artemus Ward","Masalah akan datang cepat atau lambat. Jika masalah datang, sambut dengan sebaik mungkin. Semakin ramah Anda menyapanya, semakin cepat ia pergi."
"B. J. Habibie","Dimanapun engkau berada selalulah menjadi yang terbaik dan berikan yang terbaik dari yang bisa kita berikan."
"Balzac","Kebencian seperti halnya cinta, berkobar karena hal-hal kecil."
"Benjamin Disraeli","Hal terbaik yang bisa Anda lakukan untuk orang lain bukanlah membagikan kekayaan Anda, tetapi membantu dia untuk memiliki kekayaannya sendiri."
"Bill Clinton","Tidak ada jaminan keberhasilan, tetapi tidak berusaha adalah jaminan kegagalan."
"Bill Cosby","Aku tidak tahu kunci sukses itu apa, tapi kunci menuju kegagalan adalah mencoba membuat semua orang senang."
"Bill Mccartney","Kita ada disini bukan untuk saling bersaing. Kita ada disini untuk saling melengkapi."
"Browning","Selalu baik untuk memaafkan, tapi yang paling baik adalah melupakan sebuah kesalahan."
"Bruce Lee","Jangan menjadi pohon kaku yang mudah patah. Jadilah bambu yang mampu bertahan melengkung melawan terpaan angin."
"Budha Gautama","Jangan menangis karena kegagalan cinta, sebab manusia akan meninggalkan semua yang dicintainya."
"Bunda Teresa","Jika Anda mengadili orang lain, Anda tak punya waktu untuk mencintai mereka."
"Bunda Teresa","Jika tidak ada perdamaian, hal itu disebabkan kita telah lupa bahwa kita saling membutuhkan."
"Bung Hatta","Kurang cerdas dapat diperbaiki dengan belajar, kurang cekatan dapat diperbaiki dengan pengalaman, kurang jujur sulit memperbaikinya."
"Burn","Banyak orang sukses berkat banyaknya kesulitan dan kesukaran yang mesti dihadapi."
"Carol Burnet","Hanya aku yang bisa merubah hidupku, tak ada seorang pun yang dapat melakukannya untukku."
"Charles R. Swindoll","Hidup adalah 10 persen yang terjadi kepada Anda, 90 persen bagaimana cara Anda menyikapinya."
"Ching Hai","Jangan membeda-bedakan pekerjaan mana yang baik dan mana yang buruk. Masalah muncul jika kita membeda-bedakan dan memihak sesuatu."
"Ching Hai","Kita harus menemukan kekuatan cinta dalam diri kita terlebih dahulu, barulah kita dapat benar-benar mencintai orang lain."
"Ching Hai","Memperbaiki diri kita adalah memperbaiki dunia."
"Cicero","Hati yang penuh syukur, bukan saja merupakan kebajikan terbesar, melainkan induk dari segala kebajikan yang lain."
"Clarence Darrow","/pic Kebebasan itu berasal dari manusia, tidak dari undang-undang atau institusi."
"Clarence Darrow","Kebebasan itu berasal dari manusia, tidak dari undang-undang atau institusi."
"Confucius","Kebanggaan kita yang terbesar bukan karena tidak pernah gagal, tetapi bangkit kembali setiap kita jatuh."
"Confucius","Kemana pun Anda pergi, pergilah dengan sepenuh hati."
"Confucius","Orang yang melakukan kesalahan dan tidak memperbaiki kesalahannya, melalakukan kesalahan yang lainnya."
"Cowper","Bunga yang tidak akan pernah layu dibumi adalah kebajikan."
"Cynthia Ozick","Untuk membayangkan hal yang tak dapat dibayangkan, dibutuhkan imajinasi yang luar biasa."
"D. J. Schwartz","Kesulitan apapun tidak tahan terhadap keuletan dan ketekunan. Tanpa keuletan, orang yang paling pintar dan paling berbakat sering gagal dalam hidupnya."
"Dale Carnegie","Bila orang yang kuatir akan kekurangannya mau mensyukuri kekayaan yang mereka miliki, mereka akan berhenti kuatir."
"Dale Carnegie","Orang jarang sukses kecuali jika mereka senang dengan apa yang dikerjakannya."
"Dale Carnegie","Satu-satunya cara agar kita memperoleh kasih sayang, adalah jangan menuntut agar kita dicintai, tetapi mulailah memberi kasih sayang kepada orang lain tanpa mengharapkan balasan."
